"lon","lat","temperatura","clorofila","altura"
-107.481864051893,22.9645556066445,29.380141021569,1.89871996430974,813.834140164928
-110.137161547318,25.7171546930735,24.362310232142,0.85476378885984,461.412369202443
-112.68110450427,24.4920077355774,21.334306599418,0.939027211249035,387.884177987688
-109.303261583671,23.9193265286678,32.2680410890358,0.641160569118571,989.593742742578
-109.139954898739,22.8503204311606,28.3180354286269,0.416254476662185,623.474577101075
-108.25700555183,24.1584359904619,28.0688471677867,2.35910571025874,842.328449687659
-112.279527221341,23.1445795864286,28.8347781927345,2.33957957072775,937.382823059199
-106.701225207187,22.1047606152067,31.8963201371309,4.24615217041262,747.885320679636
-112.705583265284,24.8784848950792,27.3217061404336,2.35584891474666,509.855799649762
-110.704554965021,24.5096001439342,25.8201280319459,3.59710230479079,810.820619509696
-108.150376156904,24.7095576371332,26.6961136790214,1.03794245664661,854.865255171986
-108.516452303622,25.1836813067357,23.3377749679529,4.38454268839654,684.650223735195
-108.040286722826,23.2367252176722,29.8628727855946,5.52395662017863,807.375840183279
-109.191537827021,23.8323150233467,26.3335653775154,0.418400405623434,732.015660221247
-110.975881838938,25.4929016383481,29.5983088403584,3.57314310897078,1048.34220981859
-112.827704208437,23.0965495660342,25.0571924498765,2.14693752490656,749.102514350781
-109.655428202357,23.673670523083,26.5656343197477,0.121151429219342,657.864823805821
-107.69078323734,22.560880926885,30.8135529254951,0.712307081564544,564.766109695079
-111.485144449165,23.2463059034116,29.1549208289442,1.80054437737372,923.268368402579
-110.772732946556,27.8922646278363,19.9867555715198,1.98407611066232,476.434210262909
-111.378619502531,23.7577429449161,25.3739386885151,2.83559449058903,814.791509912149
-110.098175649298,26.7149502699685,23.2206405947729,0.739916917790274,683.084926667883
-110.10392971593,22.6227722345965,29.0413414120757,1.51296145773191,513.573660699157
-110.418081843527,23.4195577028573,24.2942155614901,6.21435696708558,1056.61511506284
-111.932886765804,23.6040267491721,27.6671766008138,3.92316582457643,843.594468679325
-112.028357555857,22.596963858292,29.489129434251,2.50555444881861,960.508515749849
-111.368761303835,22.6967805965825,29.3083964893942,2.28659510204145,778.890400586744
-111.138191517442,27.9476559071567,18.9725966443637,3.71630213817293,547.72326622831
-106.9952059926,22.8102960522284,29.7409370685669,0.650945377728441,767.585975988127
-109.904599480564,25.440851651328,27.5999773872307,7.44945592952943,1072.51866042817
-111.554280272685,22.4871610241718,30.1858458604061,4.72477568818199,962.797855782982
-112.107278448297,24.0148293754788,24.7106935863373,1.94567999545853,679.075025938472
-110.378760568798,26.996018622094,21.6387957177794,9.16103373351175,878.182810823156
-108.344193637604,23.2741763939385,28.7850572385037,0.495898361530434,758.338468816336
-112.336115373531,24.967565376229,24.2586752633242,1.60073608607237,644.541149115236
-111.079314487986,23.1365239309378,23.984036023867,2.03968018824718,732.503113296732
-107.313273433363,22.1651005734577,31.5249653701741,4.18037384616456,621.492052215157
-109.921178186778,25.8527390698742,22.5660507622438,4.05966396574059,978.076256497737
-108.595452079084,23.9109108962332,25.9906277044178,6.51931682452769,821.266728632875
-112.995626586722,25.7435739481426,27.3965548860994,2.11212893412943,543.848654552999
-109.67278398131,23.7971764236153,25.7600600956705,5.13728319316452,1000.97536085665
-111.459167803871,24.3076983084294,28.2340302080387,11.8513423006024,1108.40391192693
-110.341284235939,22.9491517175577,26.0590212563301,0.877173579943096,862.385228109216
-112.222052029567,25.364271803316,24.2486220791822,3.21368989746947,494.978397122202
-111.294663690962,23.9564150759323,26.9223799381328,1.13621862773408,884.320332115596
-112.279947490199,22.639119593247,26.708132351585,2.6874666997774,855.858154658138
-109.955750809517,24.9017708154903,24.3819618372509,4.05109976393236,892.423067593945
-106.105301140109,22.5874174804204,29.0653052638171,2.37225624846027,950.805402131672
-106.748642199207,22.95325098244,29.915630054112,0.63252512045192,721.243881630495
-106.794716574484,23.6782921842181,24.1855832271269,2.05411516572534,897.609791367598
-108.428286524722,22.9791025154128,27.8359523387624,4.75764681612856,688.094258788429
-110.59538469417,27.2102839182009,23.7015015900939,2.34721439486675,451.227824582261
-110.757387302583,26.5603292839979,22.0860023443521,2.28380943544843,569.119901459135
-111.686162165133,22.8696980743617,29.1541513221075,2.67662584917017,861.05029938505
-107.523939890787,24.1270309602907,27.798025289997,1.49023058435858,626.474100170875
-112.344835093012,26.0295537503072,24.4954539955068,2.57887210680872,929.923027578385
-109.732546709012,25.1236506425817,26.6251539853744,2.32708673237238,870.310635338428
-109.419461780693,24.0776044221701,26.6422906350943,3.45769193534686,690.369200402027
